KCPSM3 Assembler log file for program 'adda_ctr.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
20Mar2009-21:37:18

 Addr Code

 000                             ;KCPSM3 Program - SPI Control of Amplifier and A/D converter on Spartan-3E Starter Kit.
 1B2  359B4                      JUMP C, number_char[1B4]
 1B3  18007                      ADD s0, 07                          ;ASCII char A to F in range 41 to 46
 1B4  1803A         number_char: ADD s0, 3A                          ;ASCII char 0 to 9 in range 30 to 40
 1B5  2A000                      RETURN
 1B6                             ;
 1B6                             ;
 1B6                             ;Display the two character HEX value of the register contents 's0' on
 1B6                             ;the LCD display at the current cursor position.
 1B6                             ;
 1B6                             ;Registers used s0, s1, s2, s4, s5, s6
 1B6                             ;
 1B6  301A5       disp_hex_byte: CALL hex_byte_to_ASCII[1A5]
 1B7  01610                      LOAD s6, s1                         ;remember lower hex character
 1B8  01520                      LOAD s5, s2                         ;display upper hex character
 1B9  301EE                      CALL LCD_write_data[1EE]
 1BA  01560                      LOAD s5, s6                         ;display lower hex character
 1BB  301EE                      CALL LCD_write_data[1EE]
 1BC  2A000                      RETURN
 1BD                             ;
 1BD                             ;
 1BD                             ;**************************************************************************************
 1BD                             ;Software delay routines
 1BD                             ;**************************************************************************************
 1BD                             ;
 1BD                             ;
 1BD                             ;
 1BD                             ;Delay of 1us.
 1BD                             ;
 1BD                             ;Constant value defines reflects the clock applied to KCPSM3. Every instruction
 1BD                             ;executes in 2 clock cycles making the calculation highly predictable. The '6' in
 1BD                             ;the following equation even allows for 'CALL delay_1us' instruction in the initiating code.
 1BD                             ;
 1BD                             ; delay_1us_constant =  (clock_rate - 6)/4       Where 'clock_rate' is in MHz
 1BD                             ;
 1BD                             ;Registers used s0
 1BD                             ;
 1BD  0000B           delay_1us: LOAD s0, delay_1us_constant[0B]
 1BE  1C001            wait_1us: SUB s0, 01
 1BF  355BE                      JUMP NZ, wait_1us[1BE]
 1C0  2A000                      RETURN
 1C1                             ;
 1C1                             ;Delay of 40us.
 1C1                             ;
 1C1                             ;Registers used s0, s1
 1C1                             ;
 1C1  00128          delay_40us: LOAD s1, 28                         ;40 x 1us = 40us
 1C2  301BD           wait_40us: CALL delay_1us[1BD]
 1C3  1C101                      SUB s1, 01
 1C4  355C2                      JUMP NZ, wait_40us[1C2]
 1C5  2A000                      RETURN
 1C6                             ;
 1C6                             ;
 1C6                             ;Delay of 1ms.
 1C6                             ;
 1C6                             ;Registers used s0, s1, s2
 1C6                             ;
 1C6  00219           delay_1ms: LOAD s2, 19                         ;25 x 40us = 1ms
 1C7  301C1            wait_1ms: CALL delay_40us[1C1]
 1C8  1C201                      SUB s2, 01
 1C9  355C7                      JUMP NZ, wait_1ms[1C7]
 1CA  2A000                      RETURN
 1CB                             ;
 1CB                             ;Delay of 20ms.
 1CB                             ;
 1CB                             ;Delay of 20ms used during initialisation.
 1CB                             ;
 1CB                             ;Registers used s0, s1, s2, s3
 1CB                             ;
 1CB  00314          delay_20ms: LOAD s3, 14                         ;20 x 1ms = 20ms
 1CC  301C6           wait_20ms: CALL delay_1ms[1C6]
 1CD  1C301                      SUB s3, 01
 1CE  355CC                      JUMP NZ, wait_20ms[1CC]
 1CF  2A000                      RETURN
 1D0                             ;
 1D0                             ;Delay of approximately 1 second.
 1D0                             ;
 1D0                             ;Registers used s0, s1, s2, s3, s4
 1D0                             ;
 1D0  00432            delay_1s: LOAD s4, 32                         ;50 x 20ms = 1000ms
 1D1  301CB             wait_1s: CALL delay_20ms[1CB]
 1D2  1C401                      SUB s4, 01
 1D3  355D1                      JUMP NZ, wait_1s[1D1]
 1D4  2A000                      RETURN
 1D5                             ;
 1D5                             ;
 1D5                             ;
 1D5                             ;**************************************************************************************
 1D5                             ;LCD Character Module Routines
 1D5                             ;**************************************************************************************
 1D5                             ;
 1D5                             ;LCD module is a 16 character by 2 line display but all displays are very similar
 1D5                             ;The 4-wire data interface will be used (DB4 to DB7).
 1D5                             ;
 1D5                             ;The LCD modules are relatively slow and software delay loops are used to slow down
 1D5                             ;KCPSM3 adequately for the LCD to communicate. The delay routines are provided in
 1D5                             ;a different section (see above in this case).
 1D5                             ;
 1D5                             ;
 1D5                             ;Pulse LCD enable signal 'E' high for greater than 230ns (1us is used).
 1D5                             ;
 1D5                             ;Register s4 should define the current state of the LCD output port.
 1D5                             ;
 1D5                             ;Registers used s0, s4
 1D5                             ;
 1D5  0E401         LCD_pulse_E: XOR s4, LCD_E[01]                   ;E=1
 1D6  2C440                      OUTPUT s4, LCD_output_port[40]
 1D7  301BD                      CALL delay_1us[1BD]
 1D8  0E401                      XOR s4, LCD_E[01]                   ;E=0
 1D9  2C440                      OUTPUT s4, LCD_output_port[40]
 1DA  2A000                      RETURN
 1DB                             ;
 1DB                             ;Write 4-bit instruction to LCD display.
 1DB                             ;
 1DB                             ;The 4-bit instruction should be provided in the upper 4-bits of register s4.
 1DB                             ;Note that this routine does not release the master enable but as it is only
 1DB                             ;used during initialisation and as part of the 8-bit instruction write it
 1DB                             ;should be acceptable.
 1DB                             ;
 1DB                             ;Registers used s4
 1DB                             ;
 1DB  0A4F8     LCD_write_inst4: AND s4, F8                          ;Enable=1 RS=0 Instruction, RW=0 Write, E=0
 1DC  2C440                      OUTPUT s4, LCD_output_port[40]      ;set up RS and RW >40ns before enable pulse
 1DD  301D5                      CALL LCD_pulse_E[1D5]
 1DE  2A000                      RETURN
 1DF                             ;
 1DF                             ;
 1DF                             ;Write 8-bit instruction to LCD display.
 1DF                             ;
 1DF                             ;The 8-bit instruction should be provided in register s5.
 1DF                             ;Instructions are written using the following sequence
 1DF                             ; Upper nibble
 1DF                             ; wait >1us
 1DF                             ; Lower nibble
 1DF                             ; wait >40us
 1DF                             ;
 1DF                             ;Registers used s0, s1, s4, s5
 1DF                             ;
 1DF  01450     LCD_write_inst8: LOAD s4, s5
 1E0  0A4F0                      AND s4, F0                          ;Enable=0 RS=0 Instruction, RW=0 Write, E=0
 1E1  0C408                      OR s4, LCD_drive[08]                ;Enable=1
 1E2  301DB                      CALL LCD_write_inst4[1DB]           ;write upper nibble
 1E3  301BD                      CALL delay_1us[1BD]                 ;wait >1us
 1E4  01450                      LOAD s4, s5                         ;select lower nibble with
 1E5  20407                      SL1 s4                              ;Enable=1
 1E6  20406                      SL0 s4                              ;RS=0 Instruction
 1E7  20406                      SL0 s4                              ;RW=0 Write
 1E8  20406                      SL0 s4                              ;E=0
 1E9  301DB                      CALL LCD_write_inst4[1DB]           ;write lower nibble
 1EA  301C1                      CALL delay_40us[1C1]                ;wait >40us
 1EB  004F0                      LOAD s4, F0                         ;Enable=0 RS=0 Instruction, RW=0 Write, E=0
 1EC  2C440                      OUTPUT s4, LCD_output_port[40]      ;Release master enable
 1ED  2A000                      RETURN
 1EE                             ;
 1EE                             ;
 1EE                             ;
 1EE                             ;Write 8-bit data to LCD display.
 1EE                             ;
 1EE                             ;The 8-bit data should be provided in register s5.
 1EE                             ;Data bytes are written using the following sequence
 1EE                             ; Upper nibble
 1EE                             ; wait >1us
 1EE                             ; Lower nibble
 1EE                             ; wait >40us
 1EE                             ;
 1EE                             ;Registers used s0, s1, s4, s5
 1EE                             ;
 1EE  01450      LCD_write_data: LOAD s4, s5
 1EF  0A4F0                      AND s4, F0                          ;Enable=0 RS=0 Instruction, RW=0 Write, E=0
 1F0  0C40C                      OR s4, 0C                           ;Enable=1 RS=1 Data, RW=0 Write, E=0
 1F1  2C440                      OUTPUT s4, LCD_output_port[40]      ;set up RS and RW >40ns before enable pulse
 1F2  301D5                      CALL LCD_pulse_E[1D5]               ;write upper nibble
 1F3  301BD                      CALL delay_1us[1BD]                 ;wait >1us
 1F4  01450                      LOAD s4, s5                         ;select lower nibble with
 1F5  20407                      SL1 s4                              ;Enable=1
 1F6  20407                      SL1 s4                              ;RS=1 Data
 1F7  20406                      SL0 s4                              ;RW=0 Write
 1F8  20406                      SL0 s4                              ;E=0
 1F9  2C440                      OUTPUT s4, LCD_output_port[40]      ;set up RS and RW >40ns before enable pulse
 1FA  301D5                      CALL LCD_pulse_E[1D5]               ;write lower nibble
 1FB  301C1                      CALL delay_40us[1C1]                ;wait >40us
 1FC  004F0                      LOAD s4, F0                         ;Enable=0 RS=0 Instruction, RW=0 Write, E=0
 1FD  2C440                      OUTPUT s4, LCD_output_port[40]      ;Release master enable
 1FE  2A000                      RETURN
 1FF                             ;
 1FF                             ;
 1FF                             ;
 1FF                             ;
 1FF                             ;Read 8-bit data from LCD display.
 1FF                             ;
 1FF                             ;The 8-bit data will be read from the current LCD memory address
 1FF                             ;and will be returned in register s5.
 1FF                             ;It is advisable to set the LCD address (cursor position) before
 1FF                             ;using the data read for the first time otherwise the display may
 1FF                             ;generate invalid data on the first read.
 1FF                             ;
 1FF                             ;Data bytes are read using the following sequence
 1FF                             ; Upper nibble
 1FF                             ; wait >1us
 1FF                             ; Lower nibble
 1FF                             ; wait >40us
 1FF                             ;
 1FF                             ;Registers used s0, s1, s4, s5
 1FF                             ;
 1FF  0040E      LCD_read_data8: LOAD s4, 0E                         ;Enable=1 RS=1 Data, RW=1 Read, E=0
 200  2C440                      OUTPUT s4, LCD_output_port[40]      ;set up RS and RW >40ns before enable pulse
 201  0E401                      XOR s4, LCD_E[01]                   ;E=1
 202  2C440                      OUTPUT s4, LCD_output_port[40]
 203  301BD                      CALL delay_1us[1BD]                 ;wait >260ns to access data
 204  04502                      INPUT s5, LCD_input_port[02]        ;read upper nibble
 205  0E401                      XOR s4, LCD_E[01]                   ;E=0
 206  2C440                      OUTPUT s4, LCD_output_port[40]
 207  301BD                      CALL delay_1us[1BD]                 ;wait >1us
 208  0E401                      XOR s4, LCD_E[01]                   ;E=1
 209  2C440                      OUTPUT s4, LCD_output_port[40]
 20A  301BD                      CALL delay_1us[1BD]                 ;wait >260ns to access data
 20B  04002                      INPUT s0, LCD_input_port[02]        ;read lower nibble
 20C  0E401                      XOR s4, LCD_E[01]                   ;E=0
 20D  2C440                      OUTPUT s4, LCD_output_port[40]
 20E  0A5F0                      AND s5, F0                          ;merge upper and lower nibbles
 20F  2000E                      SR0 s0
 210  2000E                      SR0 s0
 211  2000E                      SR0 s0
 212  2000E                      SR0 s0
 213  0D500                      OR s5, s0
 214  00404                      LOAD s4, 04                         ;Enable=0 RS=1 Data, RW=0 Write, E=0
 215  2C440                      OUTPUT s4, LCD_output_port[40]      ;Stop reading 5V device and release master enable
 216  301C1                      CALL delay_40us[1C1]                ;wait >40us
 217  2A000                      RETURN
 218                             ;
 218                             ;
 218                             ;Reset and initialise display to communicate using 4-bit data mode
 218                             ;Includes routine to clear the display.
 218                             ;
 218                             ;Requires the 4-bit instructions 3,3,3,2 to be sent with suitable delays
 218                             ;following by the 8-bit instructions to set up the display.
 218                             ;
 218                             ;  28 = '001' Function set, '0' 4-bit mode, '1' 2-line, '0' 5x7 dot matrix, 'xx'
 218                             ;  06 = '000001' Entry mode, '1' increment, '0' no display shift
 218                             ;  0C = '00001' Display control, '1' display on, '0' cursor off, '0' cursor blink off
 218                             ;  01 = '00000001' Display clear
 218                             ;
 218                             ;Registers used s0, s1, s2, s3, s4
 218                             ;
 218  301CB           LCD_reset: CALL delay_20ms[1CB]                ;wait more that 15ms for display to be ready
 219  00430                      LOAD s4, 30
 21A  301DB                      CALL LCD_write_inst4[1DB]           ;send '3'
 21B  301CB                      CALL delay_20ms[1CB]                ;wait >4.1ms
 21C  301DB                      CALL LCD_write_inst4[1DB]           ;send '3'
 21D  301C6                      CALL delay_1ms[1C6]                 ;wait >100us
 21E  301DB                      CALL LCD_write_inst4[1DB]           ;send '3'
 21F  301C1                      CALL delay_40us[1C1]                ;wait >40us
 220  00420                      LOAD s4, 20
 221  301DB                      CALL LCD_write_inst4[1DB]           ;send '2'
 222  301C1                      CALL delay_40us[1C1]                ;wait >40us
 223  00528                      LOAD s5, 28                         ;Function set
 224  301DF                      CALL LCD_write_inst8[1DF]
 225  00506                      LOAD s5, 06                         ;Entry mode
 226  301DF                      CALL LCD_write_inst8[1DF]
 227  0050C                      LOAD s5, 0C                         ;Display control
 228  301DF                      CALL LCD_write_inst8[1DF]
 229  00501           LCD_clear: LOAD s5, 01                         ;Display clear
 22A  301DF                      CALL LCD_write_inst8[1DF]
 22B  301C6                      CALL delay_1ms[1C6]                 ;wait >1.64ms for display to clear
 22C  301C6                      CALL delay_1ms[1C6]
 22D  2A000                      RETURN
 22E                             ;
 22E                             ;Position the cursor ready for characters to be written.
 22E                             ;The display is formed of 2 lines of 16 characters and each
 22E                             ;position has a corresponding address as indicated below.
 22E                             ;
 22E                             ;                   Character position
 22E                             ;           0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15
 22E                             ;
 22E                             ; Line 1 - 80 81 82 83 84 85 86 87 88 89 8A 8B 8C 8D 8E 8F
 22E                             ; Line 2 - C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF
 22E                             ;
 22E                             ;This routine will set the cursor position using the value provided
 22E                             ;in register s5. The upper nibble will define the line and the lower
 22E                             ;nibble the character position on the line.
 22E                             ; Example s5 = 2B will position the cursor on line 2 position 11
 22E                             ;
 22E                             ;Registers used s0, s1, s2, s3, s4
 22E                             ;
 22E  12510          LCD_cursor: TEST s5, 10                         ;test for line 1
 22F  35234                      JUMP Z, set_line2[234]
 230  0A50F                      AND s5, 0F                          ;make address in range 80 to 8F for line 1
 231  0C580                      OR s5, 80
 232  301DF                      CALL LCD_write_inst8[1DF]           ;instruction write to set cursor
 233  2A000                      RETURN
 234  0A50F           set_line2: AND s5, 0F                          ;make address in range C0 to CF for line 2
 235  0C5C0                      OR s5, C0
 236  301DF                      CALL LCD_write_inst8[1DF]           ;instruction write to set cursor
 237  2A000                      RETURN
 238                             ;
 238                             ;
 238                             ;**************************************************************************************
 238                             ;Interrupt Service Routine (ISR)
 238                             ;**************************************************************************************
 238                             ;
 238                             ;Interrupts occur at 1 second intervals.
 238                             ;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;;;
 238                             ; HAVE TO CHANGE FROM 1Hz to XYZkHz.
 238                             ;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;;;
 238                             ;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;;;
 238                             ;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;;;
 238                             ;
 238                             ;
 238                             ;Each interrupt is used to take analogue samples and store them in scratch pad memory.
 238                             ;The interrupt clears a 'flag' in register sF so that the main program can advance.
 238                             ;
 238                             ;Each interrupt is the fundamental timing trigger used to set the sample rate and
 238                             ;it is therefore use to set the D/A outputs by copying the values stored in
 238                             ;scratch pad memory and outputting them to the D/A converter using the SPI bus.
 238                             ;
 238                             ;Because the SPI communication is in itself a predictable process, the sample rate
 238                             ;is preserved without sample jitter. All variable activities are left to the main
 238                             ;program.
 238                             ;
 238                             ;Each time PicoBlaze transmits a 32-bit command word to the D/A converter, the
 238                             ;D/A responds with the last command it was sent. So as the end of this service routine
 238                             ;the register set [s9,s8,s7,s6] will contain the command which has just been sent
 238                             ;for the setting of channel C.
 238                             ;
 238  30122                 ISR: CALL adc_read[122]                  ;read A/D Converter
 239  2E800                      STORE s8, ADC0_lsb[00]              ;store ADC Channel 0
 23A  2E901                      STORE s9, ADC0_msb[01]
 23B  2E602                      STORE s6, ADC1_lsb[02]              ;store ADC Channel 1
 23C  2E703                      STORE s7, ADC1_msb[03]
 23D  2C880                      OUTPUT s8, LED_port[80]
 23E  2C980                      OUTPUT s9, LED_port[80]             ;theja: sending to the wrapper verilog
 23F                             ;
 23F  00F00                      LOAD sF, 00                         ;clear flag
 240  38001                      RETURNI ENABLE
 241                             ;
 241                             ;
 241                             ;**************************************************************************************
 241                             ;Interrupt Vector
 241                             ;**************************************************************************************
 241                             ;
 3FF                             ADDRESS 3FF
 3FF  34238                      JUMP ISR[238]
 3FF                             ;
 3FF                             ;
