KCPSM3 Assembler log file for program 'adda_ctr.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
29May2009-11:40:40

 Addr Code

 000                             ;KCPSM3 Program - SPI Control of Amplifier and A/D converter and D/A on Spartan-3E Starter Kit.
 1A7                             ;
 1A7                             ;Registers used s0, s1, s2, s3
 1A7                             ;
 1A7  00314          delay_20ms: LOAD s3, 14                         ;20 x 1ms = 20ms
 1A8  301A2           wait_20ms: CALL delay_1ms[1A2]
 1A9  1C301                      SUB s3, 01
 1AA  355A8                      JUMP NZ, wait_20ms[1A8]
 1AB  2A000                      RETURN
 1AC                             ;
 1AC                             ;Delay of approximately 1 second.
 1AC                             ;
 1AC                             ;Registers used s0, s1, s2, s3, s4
 1AC                             ;
 1AC  00432            delay_1s: LOAD s4, 32                         ;50 x 20ms = 1000ms
 1AD  301A7             wait_1s: CALL delay_20ms[1A7]
 1AE  1C401                      SUB s4, 01
 1AF  355AD                      JUMP NZ, wait_1s[1AD]
 1B0  2A000                      RETURN
 1B1                             ;
 1B1                             ;
 1B1                             ;
 1B1                             ;**************************************************************************************
 1B1                             ;LCD Character Module Routines
 1B1                             ;**************************************************************************************
 1B1                             ;
 1B1                             ;LCD module is a 16 character by 2 line display but all displays are very similar
 1B1                             ;The 4-wire data interface will be used (DB4 to DB7).
 1B1                             ;
 1B1                             ;The LCD modules are relatively slow and software delay loops are used to slow down
 1B1                             ;KCPSM3 adequately for the LCD to communicate. The delay routines are provided in
 1B1                             ;a different section (see above in this case).
 1B1                             ;
 1B1                             ;
 1B1                             ;Pulse LCD enable signal 'E' high for greater than 230ns (1us is used).
 1B1                             ;
 1B1                             ;Register s4 should define the current state of the LCD output port.
 1B1                             ;
 1B1                             ;Registers used s0, s4
 1B1                             ;
 1B1  0E401         LCD_pulse_E: XOR s4, LCD_E[01]                   ;E=1
 1B2  2C440                      OUTPUT s4, LCD_output_port[40]
 1B3  30199                      CALL delay_1us[199]
 1B4  0E401                      XOR s4, LCD_E[01]                   ;E=0
 1B5  2C440                      OUTPUT s4, LCD_output_port[40]
 1B6  2A000                      RETURN
 1B7                             ;
 1B7                             ;Write 4-bit instruction to LCD display.
 1B7                             ;
 1B7                             ;The 4-bit instruction should be provided in the upper 4-bits of register s4.
 1B7                             ;Note that this routine does not release the master enable but as it is only
 1B7                             ;used during initialisation and as part of the 8-bit instruction write it
 1B7                             ;should be acceptable.
 1B7                             ;
 1B7                             ;Registers used s4
 1B7                             ;
 1B7  0A4F8     LCD_write_inst4: AND s4, F8                          ;Enable=1 RS=0 Instruction, RW=0 Write, E=0
 1B8  2C440                      OUTPUT s4, LCD_output_port[40]      ;set up RS and RW >40ns before enable pulse
 1B9  301B1                      CALL LCD_pulse_E[1B1]
 1BA  2A000                      RETURN
 1BB                             ;
 1BB                             ;
 1BB                             ;Write 8-bit instruction to LCD display.
 1BB                             ;
 1BB                             ;The 8-bit instruction should be provided in register s5.
 1BB                             ;Instructions are written using the following sequence
 1BB                             ; Upper nibble
 1BB                             ; wait >1us
 1BB                             ; Lower nibble
 1BB                             ; wait >40us
 1BB                             ;
 1BB                             ;Registers used s0, s1, s4, s5
 1BB                             ;
 1BB  01450     LCD_write_inst8: LOAD s4, s5
 1BC  0A4F0                      AND s4, F0                          ;Enable=0 RS=0 Instruction, RW=0 Write, E=0
 1BD  0C408                      OR s4, LCD_drive[08]                ;Enable=1
 1BE  301B7                      CALL LCD_write_inst4[1B7]           ;write upper nibble
 1BF  30199                      CALL delay_1us[199]                 ;wait >1us
 1C0  01450                      LOAD s4, s5                         ;select lower nibble with
 1C1  20407                      SL1 s4                              ;Enable=1
 1C2  20406                      SL0 s4                              ;RS=0 Instruction
 1C3  20406                      SL0 s4                              ;RW=0 Write
 1C4  20406                      SL0 s4                              ;E=0
 1C5  301B7                      CALL LCD_write_inst4[1B7]           ;write lower nibble
 1C6  3019D                      CALL delay_40us[19D]                ;wait >40us
 1C7  004F0                      LOAD s4, F0                         ;Enable=0 RS=0 Instruction, RW=0 Write, E=0
 1C8  2C440                      OUTPUT s4, LCD_output_port[40]      ;Release master enable
 1C9  2A000                      RETURN
 1CA                             ;
 1CA                             ;
 1CA                             ;
 1CA                             ;Write 8-bit data to LCD display.
 1CA                             ;
 1CA                             ;The 8-bit data should be provided in register s5.
 1CA                             ;Data bytes are written using the following sequence
 1CA                             ; Upper nibble
 1CA                             ; wait >1us
 1CA                             ; Lower nibble
 1CA                             ; wait >40us
 1CA                             ;
 1CA                             ;Registers used s0, s1, s4, s5
 1CA                             ;
 1CA  01450      LCD_write_data: LOAD s4, s5
 1CB  0A4F0                      AND s4, F0                          ;Enable=0 RS=0 Instruction, RW=0 Write, E=0
 1CC  0C40C                      OR s4, 0C                           ;Enable=1 RS=1 Data, RW=0 Write, E=0
 1CD  2C440                      OUTPUT s4, LCD_output_port[40]      ;set up RS and RW >40ns before enable pulse
 1CE  301B1                      CALL LCD_pulse_E[1B1]               ;write upper nibble
 1CF  30199                      CALL delay_1us[199]                 ;wait >1us
 1D0  01450                      LOAD s4, s5                         ;select lower nibble with
 1D1  20407                      SL1 s4                              ;Enable=1
 1D2  20407                      SL1 s4                              ;RS=1 Data
 1D3  20406                      SL0 s4                              ;RW=0 Write
 1D4  20406                      SL0 s4                              ;E=0
 1D5  2C440                      OUTPUT s4, LCD_output_port[40]      ;set up RS and RW >40ns before enable pulse
 1D6  301B1                      CALL LCD_pulse_E[1B1]               ;write lower nibble
 1D7  3019D                      CALL delay_40us[19D]                ;wait >40us
 1D8  004F0                      LOAD s4, F0                         ;Enable=0 RS=0 Instruction, RW=0 Write, E=0
 1D9  2C440                      OUTPUT s4, LCD_output_port[40]      ;Release master enable
 1DA  2A000                      RETURN
 1DB                             ;
 1DB                             ;
 1DB                             ;
 1DB                             ;
 1DB                             ;Read 8-bit data from LCD display.
 1DB                             ;
 1DB                             ;The 8-bit data will be read from the current LCD memory address
 1DB                             ;and will be returned in register s5.
 1DB                             ;It is advisable to set the LCD address (cursor position) before
 1DB                             ;using the data read for the first time otherwise the display may
 1DB                             ;generate invalid data on the first read.
 1DB                             ;
 1DB                             ;Data bytes are read using the following sequence
 1DB                             ; Upper nibble
 1DB                             ; wait >1us
 1DB                             ; Lower nibble
 1DB                             ; wait >40us
 1DB                             ;
 1DB                             ;Registers used s0, s1, s4, s5
 1DB                             ;
 1DB  0040E      LCD_read_data8: LOAD s4, 0E                         ;Enable=1 RS=1 Data, RW=1 Read, E=0
 1DC  2C440                      OUTPUT s4, LCD_output_port[40]      ;set up RS and RW >40ns before enable pulse
 1DD  0E401                      XOR s4, LCD_E[01]                   ;E=1
 1DE  2C440                      OUTPUT s4, LCD_output_port[40]
 1DF  30199                      CALL delay_1us[199]                 ;wait >260ns to access data
 1E0  04502                      INPUT s5, LCD_input_port[02]        ;read upper nibble
 1E1  0E401                      XOR s4, LCD_E[01]                   ;E=0
 1E2  2C440                      OUTPUT s4, LCD_output_port[40]
 1E3  30199                      CALL delay_1us[199]                 ;wait >1us
 1E4  0E401                      XOR s4, LCD_E[01]                   ;E=1
 1E5  2C440                      OUTPUT s4, LCD_output_port[40]
 1E6  30199                      CALL delay_1us[199]                 ;wait >260ns to access data
 1E7  04002                      INPUT s0, LCD_input_port[02]        ;read lower nibble
 1E8  0E401                      XOR s4, LCD_E[01]                   ;E=0
 1E9  2C440                      OUTPUT s4, LCD_output_port[40]
 1EA  0A5F0                      AND s5, F0                          ;merge upper and lower nibbles
 1EB  2000E                      SR0 s0
 1EC  2000E                      SR0 s0
 1ED  2000E                      SR0 s0
 1EE  2000E                      SR0 s0
 1EF  0D500                      OR s5, s0
 1F0  00404                      LOAD s4, 04                         ;Enable=0 RS=1 Data, RW=0 Write, E=0
 1F1  2C440                      OUTPUT s4, LCD_output_port[40]      ;Stop reading 5V device and release master enable
 1F2  3019D                      CALL delay_40us[19D]                ;wait >40us
 1F3  2A000                      RETURN
 1F4                             ;
 1F4                             ;
 1F4                             ;Reset and initialise display to communicate using 4-bit data mode
 1F4                             ;Includes routine to clear the display.
 1F4                             ;
 1F4                             ;Requires the 4-bit instructions 3,3,3,2 to be sent with suitable delays
 1F4                             ;following by the 8-bit instructions to set up the display.
 1F4                             ;
 1F4                             ;  28 = '001' Function set, '0' 4-bit mode, '1' 2-line, '0' 5x7 dot matrix, 'xx'
 1F4                             ;  06 = '000001' Entry mode, '1' increment, '0' no display shift
 1F4                             ;  0C = '00001' Display control, '1' display on, '0' cursor off, '0' cursor blink off
 1F4                             ;  01 = '00000001' Display clear
 1F4                             ;
 1F4                             ;Registers used s0, s1, s2, s3, s4
 1F4                             ;
 1F4  301A7           LCD_reset: CALL delay_20ms[1A7]                ;wait more that 15ms for display to be ready
 1F5  00430                      LOAD s4, 30
 1F6  301B7                      CALL LCD_write_inst4[1B7]           ;send '3'
 1F7  301A7                      CALL delay_20ms[1A7]                ;wait >4.1ms
 1F8  301B7                      CALL LCD_write_inst4[1B7]           ;send '3'
 1F9  301A2                      CALL delay_1ms[1A2]                 ;wait >100us
 1FA  301B7                      CALL LCD_write_inst4[1B7]           ;send '3'
 1FB  3019D                      CALL delay_40us[19D]                ;wait >40us
 1FC  00420                      LOAD s4, 20
 1FD  301B7                      CALL LCD_write_inst4[1B7]           ;send '2'
 1FE  3019D                      CALL delay_40us[19D]                ;wait >40us
 1FF  00528                      LOAD s5, 28                         ;Function set
 200  301BB                      CALL LCD_write_inst8[1BB]
 201  00506                      LOAD s5, 06                         ;Entry mode
 202  301BB                      CALL LCD_write_inst8[1BB]
 203  0050C                      LOAD s5, 0C                         ;Display control
 204  301BB                      CALL LCD_write_inst8[1BB]
 205  00501           LCD_clear: LOAD s5, 01                         ;Display clear
 206  301BB                      CALL LCD_write_inst8[1BB]
 207  301A2                      CALL delay_1ms[1A2]                 ;wait >1.64ms for display to clear
 208  301A2                      CALL delay_1ms[1A2]
 209  2A000                      RETURN
 20A                             ;
 20A                             ;Position the cursor ready for characters to be written.
 20A                             ;The display is formed of 2 lines of 16 characters and each
 20A                             ;position has a corresponding address as indicated below.
 20A                             ;
 20A                             ;                   Character position
 20A                             ;           0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15
 20A                             ;
 20A                             ; Line 1 - 80 81 82 83 84 85 86 87 88 89 8A 8B 8C 8D 8E 8F
 20A                             ; Line 2 - C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF
 20A                             ;
 20A                             ;This routine will set the cursor position using the value provided
 20A                             ;in register s5. The upper nibble will define the line and the lower
 20A                             ;nibble the character position on the line.
 20A                             ; Example s5 = 2B will position the cursor on line 2 position 11
 20A                             ;
 20A                             ;Registers used s0, s1, s2, s3, s4
 20A                             ;
 20A  12510          LCD_cursor: TEST s5, 10                         ;test for line 1
 20B  35210                      JUMP Z, set_line2[210]
 20C  0A50F                      AND s5, 0F                          ;make address in range 80 to 8F for line 1
 20D  0C580                      OR s5, 80
 20E  301BB                      CALL LCD_write_inst8[1BB]           ;instruction write to set cursor
 20F  2A000                      RETURN
 210  0A50F           set_line2: AND s5, 0F                          ;make address in range C0 to CF for line 2
 211  0C5C0                      OR s5, C0
 212  301BB                      CALL LCD_write_inst8[1BB]           ;instruction write to set cursor
 213  2A000                      RETURN
 214                             ;
 214                             ;
 214                             ;**************************************************************************************
 214                             ;Interrupt Service Routine (ISR)
 214                             ;**************************************************************************************
 214                             ;
 214                             ;Interrupts occur at 1 second intervals.
 214                             ;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;;;
 214                             ; HAVE TO CHANGE FROM 1Hz to XYZkHz.
 214                             ;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;;;
 214                             ;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;;;
 214                             ;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;;;
 214                             ;
 214                             ;
 214                             ;Each interrupt is used to take analogue samples and store them in scratch pad memory.
 214                             ;The interrupt clears a 'flag' in register sF so that the main program can advance.
 214                             ;
 214                             ;Each interrupt is the fundamental timing trigger used to set the sample rate and
 214                             ;it is therefore use to set the D/A outputs by copying the values stored in
 214                             ;scratch pad memory and outputting them to the D/A converter using the SPI bus.
 214                             ;
 214                             ;Because the SPI communication is in itself a predictable process, the sample rate
 214                             ;is preserved without sample jitter. All variable activities are left to the main
 214                             ;program.
 214                             ;
 214                             ;Each time PicoBlaze transmits a 32-bit command word to the D/A converter, the
 214                             ;D/A responds with the last command it was sent. So as the end of this service routine
 214                             ;the register set [s9,s8,s7,s6] will contain the command which has just been sent
 214                             ;for the setting of channel C.
 214                             ;
 214  3010F                 ISR: CALL adc_read[10F]                  ;read A/D Converter
 215  2E800                      STORE s8, ADC0_lsb[00]              ;store ADC Channel 0
 216  2E901                      STORE s9, ADC0_msb[01]
 217                             ;
 217  00F00                      LOAD sF, 00                         ;clear flag
 218  38001                      RETURNI ENABLE
 219                             ;
 219                             ;
 219                             ;**************************************************************************************
 219                             ;Interrupt Vector
 219                             ;**************************************************************************************
 219                             ;
 3FF                             ADDRESS 3FF
 3FF  34214                      JUMP ISR[214]
 3FF                             ;
 3FF                             ;
